Type,English Text,Japanese Text,Length,Status
Translated,ダッシュボード,ダッシュボード,7,✅
Translated,多変量の,多変量の,4,✅
Translated,スプリットURL,スプリットURL,8,✅
Translated,ゴール,ゴール,3,✅
Translated,メトリックレポート,メトリックレポート,9,✅
Translated,ヒートマップ,ヒートマップ,6,✅
Translated,セッションの録音,セッションの録音,8,✅
Translated,モバイル録音,モバイル録音,6,✅
Translated,フォーム,フォーム,4,✅
Translated,Webアンケート,Webアンケート,8,✅
Translated,機能フラグ,機能フラグ,5,✅
Translated,フラグの展開,フラグの展開,6,✅
Translated,フラグテスト,フラグテスト,6,✅
Translated,フラグ多変量,フラグ多変量,6,✅
Translated,フラグをカスタマイズ,フラグをカスタマイズ,10,✅
Translated,技術的負債,技術的負債,5,✅
Translated,パーソナライズ,パーソナライズ,7,✅
Translated,ウェブロールアウト,ウェブロールアウト,9,✅
Translated,Introduction,はじめに,12,✅
Translated,Profiles,プロフィール,8,✅
Not Translated,Funnel Reports,Funnel Reports,14,❌
Not Translated,Catalog,Catalog,7,❌
Not Translated,Blocks,Blocks,6,❌
Not Translated,Apps,Insights設定,4,❌
Not Translated,Department,pngjpeg,10,❌
Not Translated,Role Role,512 x 512 px.,9,❌
Not Translated,Role,2 MB.,4,❌
Not Translated,"png, jpeg",サポートを頼む Developer resources 1-[phone] Show logged in users 稼働時間情報 English 日本語,9,❌
Not Translated,512 x 512 px.,サポートを頼む Developer resources 1-415-909-4660,13,❌
Not Translated,2 MB.,Developer resources,5,❌
Not Translated,Two-Factor Authentication (2FA),Show logged in users 稼働時間情報,31,❌
Not Translated,Learn more,Show logged in users,10,❌
Not Translated,Change Password,English 日本語,15,❌
Not Translated,Current Password,,16,❌
Not Translated,New Password,,12,❌
Not Translated,Confirm Password,,16,❌
Not Translated,サポートを頼む Developer resources 1-[phone] Show logged in users 稼働時間情報 English 日本語,,82,❌
Not Translated,サポートを頼む Developer resources 1-[phone],,42,❌
Not Translated,Developer resources,,19,❌
Not Translated,Show logged in users 稼働時間情報,,27,❌
